state,county,city,address,date_discovered
MICHIGAN,KALAMAZOO,KALAMAZOO,5381 THAYER AVE,10/6/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3516 LOWDEN ST,10/14/05
MICHIGAN,KALAMAZOO,KALAMAZOO,6794 RAVINE RD,10/25/05
MICHIGAN,KALAMAZOO,KALAMAZOO,158 LEVEL ST,11/9/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1539 HIGHLAND HILLS DR,11/17/05
MICHIGAN,KALAMAZOO,KALAMAZOO,156 28TH N ST 5,11/18/05
MICHIGAN,KALAMAZOO,KALAMAZOO,831 BURDICK S ST,12/12/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1517 PORTAGE ST,12/21/05
MICHIGAN,KALAMAZOO,KALAMAZOO,111 FELLOWS CT,12/22/05
MICHIGAN,KALAMAZOO,KALAMAZOO,400 NORTH W ST,12/27/05
MICHIGAN,KALAMAZOO,KALAMAZOO,4068 DEADWOOD N,12/29/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1519 OLMSTEAD 32,1/6/06
MICHIGAN,KALAMAZOO,KALAMAZOO,206 BELMONT E ST,1/31/06
MICHIGAN,KALAMAZOO,KALAMAZOO,3907 AOBURN LN,3/7/06
MICHIGAN,KALAMAZOO,KALAMAZOO,1006 LANE BLVD,3/8/06
MICHIGAN,KALAMAZOO,KALAMAZOO,35382 22ND,3/19/06
MICHIGAN,KALAMAZOO,KALAMAZOO,3606 STEWART DRIVE,5/17/06
MICHIGAN,KALAMAZOO,KALAMAZOO,6743 PEYTON PLACE,5/17/06
MICHIGAN,KALAMAZOO,KALAMAZOO,2233 FLOWER STREET,5/23/06
MICHIGAN,KALAMAZOO,KALAMAZOO,2023 SCHIPPERS LN.,5/24/06
MICHIGAN,KALAMAZOO,KALAMAZOO,6453 TWILIGHT AVENUE,6/26/06
MICHIGAN,KALAMAZOO,KALAMAZOO,2334 EAST MAIN STREET,7/24/06
MICHIGAN,KALAMAZOO,KALAMAZOO,254 EAST D AVENUE,8/1/06
MICHIGAN,KALAMAZOO,KALAMAZOO,6743 PEYTON PLACE,8/5/06
MICHIGAN,KALAMAZOO,KALAMAZOO,1323 BROWNELL STREET,8/17/06
MICHIGAN,KALAMAZOO,KALAMAZOO,6743 PETTON PLACE,8/29/06
MICHIGAN,KALAMAZOO,KALAMAZOO,1370 RED MAPLE LANE,1/10/07
MICHIGAN,KALAMAZOO,KALAMAZOO,254 EAST D LOT 23 AVENUE,2/5/07
MICHIGAN,KALAMAZOO,KALAMAZOO,5781 SANDALWOOD,2/14/07
MICHIGAN,KALAMAZOO,KALAMAZOO,508 LAY BOULEVARD,2/20/07
MICHIGAN,KALAMAZOO,KALAMAZOO,5125 LANDS END DRIVE,2/21/07
MICHIGAN,KALAMAZOO,KALAMAZOO,2804 MOUNT OLIVET,3/14/07
MICHIGAN,KALAMAZOO,KALAMAZOO,893 WORDEN,4/14/07
MICHIGAN,KALAMAZOO,KALAMAZOO,50 BLANCHE AVENUE,6/5/07
MICHIGAN,KALAMAZOO,KALAMAZOO,1944 SOUTH 11TH #3D STREET,9/25/07
MICHIGAN,KALAMAZOO,KALAMAZOO,530 DENWAY #36 CIRCLE,10/2/07
MICHIGAN,KALAMAZOO,KALAMAZOO,2918 WHITTIER STREET,11/5/07
MICHIGAN,KALAMAZOO,KALAMAZOO,3419 SOUTH 9TH STREET,12/4/07
MICHIGAN,KALAMAZOO,KALAMAZOO,7777 STADIUM DRIVE,1/10/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5373 NORTH RIVERVIEW DRIVE,1/17/08
MICHIGAN,KALAMAZOO,KALAMAZOO,2515 EAST CORK STREET 25,1/29/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1316 SOUTH WESTNEDGE AVENUE 3,2/4/08
MICHIGAN,KALAMAZOO,KALAMAZOO,3321 COMSTOCK VILLAGE DRIVE 103,2/11/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6007 CHUBB AVENUE,2/13/08
MICHIGAN,KALAMAZOO,KALAMAZOO,3029 EMERALD DRIVE,2/29/08
MICHIGAN,KALAMAZOO,KALAMAZOO,720 OAK STREET 2,3/12/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5665 JOSEPHINE STREET,3/26/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1011 DAYTON,3/28/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1406 BANBURY STREET,3/28/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1015 CHICAGO AVENUE 1,4/3/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6381 EAST JK AVENUE,4/6/08
MICHIGAN,KALAMAZOO,KALAMAZOO,3836 MADISON AVENUE,4/12/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5314 WESTSHIRE STREET,4/16/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5273 NORTH 20TH STREET,4/24/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1516 EAST MAIN STREET 1,5/12/08
MICHIGAN,KALAMAZOO,KALAMAZOO,316 STUART AVENUE 2,5/19/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1240 JEFFERSON,5/21/08
MICHIGAN,KALAMAZOO,KALAMAZOO,197 HOMER STREET,5/22/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1103 FAIRBANKS AVENUE,5/28/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5450 MOUNT COURT,5/29/08
MICHIGAN,KALAMAZOO,KALAMAZOO,5467 KEYES DRIVE,5/29/08
MICHIGAN,KALAMAZOO,KALAMAZOO,911 MILLS STREET,6/12/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1549 NORTH HILLS DRIVE,6/19/08
MICHIGAN,KALAMAZOO,KALAMAZOO,730 LAKE STREET,6/19/08
MICHIGAN,KALAMAZOO,KALAMAZOO,202 WEST BELMONT,7/2/08
MICHIGAN,KALAMAZOO,KALAMAZOO,119 WALL STREET,7/4/08
MICHIGAN,KALAMAZOO,KALAMAZOO,2000 REED STREET,7/5/08
MICHIGAN,KALAMAZOO,KALAMAZOO,314 WEST VINE STREET 2,7/5/08
MICHIGAN,KALAMAZOO,KALAMAZOO,4530 LILAC LANE 31,7/8/08
MICHIGAN,KALAMAZOO,KALAMAZOO,527 WITWER COURT,7/9/08
MICHIGAN,KALAMAZOO,KALAMAZOO,606 DOUGLAS AVENUE 4,7/10/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6582 CELERY STREET,7/15/08
MICHIGAN,KALAMAZOO,KALAMAZOO,3304 RANDOM,7/29/08
MICHIGAN,KALAMAZOO,KALAMAZOO,211 RIVER STREET C,7/30/08
MICHIGAN,KALAMAZOO,KALAMAZOO,127 NORTH 26TH STREET,8/13/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6605 CLAXTON STREET,8/19/08
MICHIGAN,KALAMAZOO,KALAMAZOO,507 REED STREET,9/8/08
MICHIGAN,KALAMAZOO,KALAMAZOO,2222 REGENT,10/15/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6504 CELERY STREET,10/28/08
MICHIGAN,KALAMAZOO,KALAMAZOO,330 NORTH SAGE STREET 102,11/5/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1360 WILLOW LANE,11/18/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1112 COLONIAL TRAIL DRIVE,11/20/08
MICHIGAN,KALAMAZOO,KALAMAZOO,2417 LINCOLN STREET,11/20/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6596 PICADILLY,11/20/08
MICHIGAN,KALAMAZOO,KALAMAZOO,407 PHELPS STREET,11/21/08
MICHIGAN,KALAMAZOO,KALAMAZOO,1710 EAST G AVENUE 10,12/3/08
MICHIGAN,KALAMAZOO,KALAMAZOO,527 WEST CEDAR STREET 3,12/12/08
MICHIGAN,KALAMAZOO,KALAMAZOO,2517 SONORA,12/19/08
MICHIGAN,KALAMAZOO,KALAMAZOO,6400 EAST CELERY STREET,4/1/09
MICHIGAN,KALAMAZOO,KALAMAZOO,700 BK COLLETTE STREET,4/2/09
MICHIGAN,KALAMAZOO,KALAMAZOO,265 NORTH PARCORN STREET,4/3/09
MICHIGAN,KALAMAZOO,KALAMAZOO,1000 SCHUSTER STREET,4/4/09
MICHIGAN,KALAMAZOO,KALAMAZOO,5059 SOUTH 9TH STREET,4/5/09
MICHIGAN,KALAMAZOO,KALAMAZOO,5950 NORTH 20TH STREET,4/12/09
MICHIGAN,KALAMAZOO,KALAMAZOO,2135 SPRINKLE ROAD,4/15/09
MICHIGAN,KALAMAZOO,KALAMAZOO,1503 STOCKBRIDGE STREET,4/16/09
MICHIGAN,KALAMAZOO,KALAMAZOO,2515 EAST CORK STREET LOT 14,4/17/09
MICHIGAN,KALAMAZOO,KALAMAZOO,654 RIVER STREET,4/17/09
MICHIGAN,KALAMAZOO,KALAMAZOO,3700 VANRICK DRIVE 241,5/2/09
MICHIGAN,KALAMAZOO,KALAMAZOO,3700 VANRICK DRIVE 105,5/4/09
MICHIGAN,KALAMAZOO,KALAMAZOO,3800 EAST CORK STREET,5/5/09
MICHIGAN,KALAMAZOO,KALAMAZOO,6566 EAST JK AVENUE 1,5/7/09
MICHIGAN,KALAMAZOO,KALAMAZOO,2615 AIRVIEW BOULEVARD 243/244,5/11/09
MICHIGAN,KALAMAZOO,KALAMAZOO,3401 OLNEY DRIVE,5/13/09
MICHIGAN,KALAMAZOO,KALAMAZOO,3531 LOWDEN STREET,5/13/09
MICHIGAN,KALAMAZOO,KALAMAZOO,400 THE DELLS,5/15/09
MICHIGAN,KALAMAZOO,KALAMAZOO,8720 IRONWOOD AVENUE LOT 191,5/15/09
MICHIGAN,KALAMAZOO,KALAMAZOO,923 SOUTH BURDICK STREET,5/16/09
MICHIGAN,KALAMAZOO,KALAMAZOO,2500 MOUNT OLIVET ROAD,5/19/09
MICHIGAN,KALAMAZOO,KALAMAZOO,441 WEST CEDAR 2,5/21/09
MICHIGAN,KALAMAZOO,KALAMAZOO,527 DENWAY DRIVE,1/2/10
MICHIGAN,KALAMAZOO,KALAMAZOO,1600 NORTH RIVERVIEW STREET,1/13/10
MICHIGAN,KALAMAZOO,KALAMAZOO,2900 CHARLES AVENUE,1/17/10
MICHIGAN,KALAMAZOO,KALAMAZOO,2595 NAZARETH,1/25/10
MICHIGAN,KALAMAZOO,KALAMAZOO,2515 EAST CORK STREET 43,1/29/10
MICHIGAN,KALAMAZOO,KALAMAZOO,3611 EAST KILGORE ROAD,2/15/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5350 WEST MAIU STREET,2/15/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5425 MICHIGAN 210,2/16/10
MICHIGAN,KALAMAZOO,KALAMAZOO,2042 LANE BOULEVARD,2/18/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5374 ANDRUS COURT,2/23/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5650 PARKVIEW AVENIDA,4/4/10
MICHIGAN,KALAMAZOO,KALAMAZOO,3002 SOUTH BURDICK 3C,4/12/10
MICHIGAN,KALAMAZOO,KALAMAZOO,318 CHICAGO AVENUE,4/22/10
MICHIGAN,KALAMAZOO,KALAMAZOO,6244 EAST MICHIGAN AVENUE,5/6/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5760 ARBUTUS STREET,5/7/10
MICHIGAN,KALAMAZOO,KALAMAZOO,527 EDWIN STREET,5/8/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5396 MILHAM DRIVE,5/15/10
MICHIGAN,KALAMAZOO,KALAMAZOO,719 WOODARD AVENUE,5/19/10
MICHIGAN,KALAMAZOO,KALAMAZOO,7263 SAGINAW STREET,5/21/10
MICHIGAN,KALAMAZOO,KALAMAZOO,5934 FRANCIS STREET,8/6/10
MICHIGAN,KALAMAZOO,KALAMAZOO,611 COLLINS STREET,8/27/10
MICHIGAN,KALAMAZOO,KALAMAZOO,325 DARLING STREET,9/8/10
MICHIGAN,KALAMAZOO,KALAMAZOO,3105 CARLETON STREET,9/9/10
MICHIGAN,KALAMAZOO,KALAMAZOO,1207 HAYS PARK AVENUE,9/15/10
MICHIGAN,KALAMAZOO,KALAMAZOO,4050 UNDERWOOD COURT,1/6/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1200 TRIMBLE STREET,1/10/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1318 HUMPHREY STREET,1/13/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1526 UPLAND STREET,1/13/11
MICHIGAN,KALAMAZOO,KALAMAZOO,750 LIBERTY STREET B2,5/9/11
MICHIGAN,KALAMAZOO,KALAMAZOO,6166 KINGSVILLE DRIVE,5/12/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1334 NORTH PARK STREET,6/7/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1117 REED STREET,7/31/11
MICHIGAN,KALAMAZOO,KALAMAZOO,549 FENIMORE,8/6/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1829 CHARLES STREET,8/15/11
MICHIGAN,KALAMAZOO,KALAMAZOO,2177 EAST Y AVENUE,8/18/11
MICHIGAN,KALAMAZOO,KALAMAZOO,9704 BIG ROCK DRIVE,8/29/11
MICHIGAN,KALAMAZOO,KALAMAZOO,734 EAST VW AVENUE C2,8/30/11
MICHIGAN,KALAMAZOO,KALAMAZOO,2206 BENDER,9/21/11
MICHIGAN,KALAMAZOO,KALAMAZOO,4000 VALLEY DRIVE,9/23/11
MICHIGAN,KALAMAZOO,KALAMAZOO,750 PLEASANT AVENIDA 106,9/24/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1023 LAY BOULEVARD,11/17/11
MICHIGAN,KALAMAZOO,KALAMAZOO,2128 PORTAGE STREET,12/10/11
MICHIGAN,KALAMAZOO,KALAMAZOO,1014 HAZARD AVENUE 2,12/14/11
MICHIGAN,KALAMAZOO,KALAMAZOO,8895 BRIARWOOD AVENUE LOT: 12,12/16/11
MICHIGAN,KALAMAZOO,KALAMAZOO,231 FORESMAN,12/18/11
MICHIGAN,KALAMAZOO,KALAMAZOO,6090 IMPERIAL STREET 8,12/21/11
MICHIGAN,KALAMAZOO,KALAMAZOO,316 WEST VINE 1,2/19/12
MICHIGAN,KALAMAZOO,KALAMAZOO,501 FENIMORE AVENUE,7/2/12
MICHIGAN,KALAMAZOO,KALAMAZOO,1706 BLOOMFIELD,7/8/12
MICHIGAN,KALAMAZOO,KALAMAZOO,4014 NORTH DEADWOOD,8/17/12
MICHIGAN,KALAMAZOO,KALAMAZOO,4319 DUKE STREET B8,5/10/13
MICHIGAN,KALAMAZOO,KALAMAZOO,2854 MOUNT OLIVET ROAD,5/14/13
MICHIGAN,KALAMAZOO,KALAMAZOO,1000 WEST D AVENUE,8/13/13
MICHIGAN,KALAMAZOO,KALAMAZOO,1109 WILLIS AVENUE,2/10/14
MICHIGAN,KALAMAZOO,KALAMAZOO,2825 MAPLE AVENUE,2/10/14
MICHIGAN,KALAMAZOO,KALAMAZOO,3925 SOUTH BURDICK,3/6/14
MICHIGAN,KALAMAZOO,KALAMAZOO,618 33RD STREET,3/14/14
MICHIGAN,KALAMAZOO,KALAMAZOO,6659 CARLISLE STREET,3/22/14
MICHIGAN,KALAMAZOO,KALAMAZOO,5557 CODDINGTON LANE BOX 1A,5/30/14
MICHIGAN,KALAMAZOO,KALAMAZOO,2215 WASHINGTON AVENUE,10/3/14
MICHIGAN,KALAMAZOO,KALAMAZOO,5672 EAST MICHIAGAN AVENUE,10/5/14
MICHIGAN,KALAMAZOO,KALAMAZOO,5097 MT. OLIVET AVENUE,12/15/14
MICHIGAN,KALAMAZOO,KALAMAZOO,6549 PEYTON PLACE,12/9/14
MICHIGAN,KALAMAZOO,KALAMAZOO,916 E STOCKBRIDGE AVENUE,1/6/15
MICHIGAN,KALAMAZOO,KALAMAZOO,13362 E L AVENUE,2/19/15
MICHIGAN,KALAMAZOO,KALAMAZOO,6007 ORAN BOX APT 3,3/6/15
MICHIGAN,KALAMAZOO,KALAMAZOO,1004 FLETCHER AVENUE,3/14/15
MICHIGAN,KALAMAZOO,KALAMAZOO,8392 S 2ND STREET,4/3/15
MICHIGAN,KALAMAZOO,KALAMAZOO,254 E D AVENUE BOX APT 39,4/3/15
MICHIGAN,KALAMAZOO,KALAMAZOO,5184 BOYLAN AVENUE,4/6/15
MICHIGAN,KALAMAZOO,KALAMAZOO,8945 BEECHWOOD DRIVE,5/15/15
MICHIGAN,KALAMAZOO,KALAMAZOO,1517 LANE BOULEVARD,7/4/15
MICHIGAN,KALAMAZOO,KALAMAZOO,3222 BIRCH LANE,7/19/15
MICHIGAN,KALAMAZOO,KALAMAZOO,1900 ROOSEVELT STREET,7/7/15
MICHIGAN,KALAMAZOO,KALAMAZOO,6399 BANEBENY ROAD,8/5/15
MICHIGAN,KALAMAZOO,KALAMAZOO,N AVE / S 31ST,8/5/15
MICHIGAN,KALAMAZOO,KALAMAZOO,8717 RUSTY DRIVE,8/5/15
MICHIGAN,KALAMAZOO,KALAMAZOO,8717 RUSTY DRIVE,8/5/15
MICHIGAN,KALAMAZOO,KALAMAZOO,1526 UPLAND DRIVE,10/7/15
MICHIGAN,KALAMAZOO,KALAMAZOO,5588 Meadowsweet Drive,1/7/16
MICHIGAN,KALAMAZOO,KALAMAZOO,823 Oakland Dr,11/18/16
MICHIGAN,KALAMAZOO,OSHTEMO,3150 DORI DR 208,11/21/05
MICHIGAN,KALAMAZOO,PARCHMENT,507 KEYES DR,7/21/04
MICHIGAN,KALAMAZOO,PAVILIENT WP,5038 O E AVE,1/12/06
MICHIGAN,KALAMAZOO,PAVILION,6622 SOUTH 25TH STREET,6/14/06
MICHIGAN,KALAMAZOO,PAVILLION TOWNSH,IP 6754 CHARRING CROSS,10/19/05
MICHIGAN,KALAMAZOO,PORTAGE,3885 HAMLIN DR,1/23/04
MICHIGAN,KALAMAZOO,PORTAGE,4284 BRISTLECONE DR,1/25/04
MICHIGAN,KALAMAZOO,PORTAGE,5447 MEREDITH DR D,3/3/04
MICHIGAN,KALAMAZOO,PORTAGE,219 DELLA ST,5/5/04
MICHIGAN,KALAMAZOO,PORTAGE,5530 LEXINGTON CIR,9/15/04
MICHIGAN,KALAMAZOO,PORTAGE,7528 LAKEWOOD DR,10/22/04
MICHIGAN,KALAMAZOO,PORTAGE,619 SCHURING RD 3,1/10/05
MICHIGAN,KALAMAZOO,PORTAGE,828 SHOM WAY ST,2/22/05
MICHIGAN,KALAMAZOO,PORTAGE,205 DAWNLEE,3/22/05
MICHIGAN,KALAMAZOO,PORTAGE,5541 LOVERS LN,4/26/05
MICHIGAN,KALAMAZOO,PORTAGE,4211 MONROE,6/8/05
MICHIGAN,KALAMAZOO,PORTAGE,9440 WESTRIDGE S AVE,10/11/05
MICHIGAN,KALAMAZOO,PORTAGE,4216 MONROE,11/21/05
MICHIGAN,KALAMAZOO,PORTAGE,1130 EAST OSTERHOUT ST.,4/17/06
MICHIGAN,KALAMAZOO,PORTAGE,8036 LOVERS LANE,6/6/06
MICHIGAN,KALAMAZOO,PORTAGE,7146 LOVERS LANE,8/18/06
MICHIGAN,KALAMAZOO,PORTAGE,2610 STANLEY,10/26/06
MICHIGAN,KALAMAZOO,PORTAGE,1605 BACON AVENUE,12/6/06
MICHIGAN,KALAMAZOO,PORTAGE,1522 HAMELINK STREET,4/23/07
MICHIGAN,KALAMAZOO,PORTAGE,5207 BONTE STREET,6/15/07
MICHIGAN,KALAMAZOO,PORTAGE,1722 QUAKER AVENUE,3/4/08
MICHIGAN,KALAMAZOO,PORTAGE,5423 MEREDITH 26,5/19/08
MICHIGAN,KALAMAZOO,PORTAGE,5530 LEXINGTON CIRCLE,6/10/08
MICHIGAN,KALAMAZOO,PORTAGE,9624 SOUTH SPRINKLE ROAD,6/18/08
MICHIGAN,KALAMAZOO,PORTAGE,5834 CRANSTON STREET,9/9/08
MICHIGAN,KALAMAZOO,PORTAGE,8119 BRUNING STREET,9/11/08
MICHIGAN,KALAMAZOO,PORTAGE,1950 VANDERBILT,10/23/08
MICHIGAN,KALAMAZOO,PORTAGE,528 CONNECTICUT DRIVE,11/25/08
MICHIGAN,KALAMAZOO,PORTAGE,5429 MEREDITH 2A,12/11/08
MICHIGAN,KALAMAZOO,PORTAGE,2100 BLOCK WINTER AVENUE,4/14/09
MICHIGAN,KALAMAZOO,PORTAGE,5207 BONTE,4/23/09
MICHIGAN,KALAMAZOO,PORTAGE,5431 MEREDITH STREET 1C,5/5/09
MICHIGAN,KALAMAZOO,PORTAGE,1508 SOUTH SHORE,5/9/09
MICHIGAN,KALAMAZOO,PORTAGE,5442 MEREDITH J,1/4/10
MICHIGAN,KALAMAZOO,PORTAGE,3140 EAST KILGORE,1/16/10
MICHIGAN,KALAMAZOO,PORTAGE,5500BK SPRINKLE ROAD,2/1/10
MICHIGAN,KALAMAZOO,PORTAGE,1706 BOKONER AVENUE,5/18/10
MICHIGAN,KALAMAZOO,PORTAGE,11247 PORTAGE ROAD 22,2/3/11
MICHIGAN,KALAMAZOO,PORTAGE,11247 PORTAGE ROAD 22,2/3/11
MICHIGAN,KALAMAZOO,PORTAGE,4855 EAST MILHAM AVENUE B,2/12/11
MICHIGAN,KALAMAZOO,PORTAGE,4855 EAST MILHAM AVENUE B,2/12/11
MICHIGAN,KALAMAZOO,PORTAGE,8605 NEWELLS LANE,9/6/11
MICHIGAN,KALAMAZOO,PORTAGE,5528 DEERFIELD,6/19/13
MICHIGAN,KALAMAZOO,PORTAGE,4212 WINTHROP,2/3/14
MICHIGAN,KALAMAZOO,PORTAGE,1025 SHUMWAY AVENUE,2/7/14
MICHIGAN,KALAMAZOO,PORTAGE,1411 WEST CENTRE,10/5/14
MICHIGAN,KALAMAZOO,PORTAGE,1727 PLEASANT DRIVE,2/5/15
MICHIGAN,KALAMAZOO,PORTAGE,8021 OAK STREET BOX APT 2,3/4/15
MICHIGAN,KALAMAZOO,PORTAGE,5328 WISTERIA,6/8/15
MICHIGAN,KALAMAZOO,PORTAGE,11000 SHAVER ROAD,8/9/15
MICHIGAN,KALAMAZOO,PORTAGE,6100 CORPORATE DRIVE,8/24/15
MICHIGAN,KALAMAZOO,PORTAGE,1103 SCHURING,11/27/15
MICHIGAN,KALAMAZOO,RICHLAND,6905 EAST D AVENUE 6,9/15/08
MICHIGAN,KALAMAZOO,RICHLAND,9604 EAST M-89 LOT 15,1/5/11
MICHIGAN,KALAMAZOO,RICHLAND,5796 EAST DB AVENUE,8/20/12
MICHIGAN,KALAMAZOO,RICHLAND,11926 EAST D AVENUE,2/7/14
MICHIGAN,KALAMAZOO,ROSS TWP,5598 MARTIN DR,8/31/05
MICHIGAN,KALAMAZOO,SCHOOLCRAFT,14213 14TH S ST,1/5/05
MICHIGAN,KALAMAZOO,SCHOOLCRAFT,11426 BONNIE DR 11,3/5/06
MICHIGAN,KALAMAZOO,SCHOOLCRAFT,11465 CIRCLE DRIVE,4/14/09
MICHIGAN,KALAMAZOO,SCHOOLCRAFT,11468 BONNIE DRIVE,2/19/10
MICHIGAN,KALAMAZOO,SCHOOLCRAFT,435 E Cass STREET,1/6/16
MICHIGAN,KALAMAZOO,SCOTTS,10844 QR E AVE,5/6/05
MICHIGAN,KALAMAZOO,SCOTTS,11793 SOUTH 39TH STREET,11/15/07
MICHIGAN,KALAMAZOO,VICKSBURG,333 FRAKES ST A102,3/24/04
MICHIGAN,KALAMAZOO,VICKSBURG,13397 X E AVE,9/1/04
MICHIGAN,KALAMAZOO,VICKSBURG,12139 39TH S ST,7/11/05
MICHIGAN,KALAMAZOO,VICKSBURG,12677 36TH S ST,12/21/05
MICHIGAN,KALAMAZOO,VICKSBURG,15649 SOUTH 29TH STREET,3/29/06
MICHIGAN,KALAMAZOO,VICKSBURG,12937 BAYVIEW DRIVE,2/12/07
MICHIGAN,KALAMAZOO,VICKSBURG,407 WEST XY AVENUE,3/27/07
MICHIGAN,KALAMAZOO,VICKSBURG,207 NORTH RICHARDSON 3,3/18/08
MICHIGAN,KALAMAZOO,VICKSBURG,10477 SPRINKLE ROAD 4,7/10/08
MICHIGAN,KALAMAZOO,VICKSBURG,12100 WEST INDIAN LAKE DRIVE,9/11/08
MICHIGAN,KALAMAZOO,VICKSBURG,13164 SOUTH 42ND STREET,9/24/08
MICHIGAN,KALAMAZOO,VICKSBURG,3300 EAST BLOCK U AVENUE,4/9/09
MICHIGAN,KALAMAZOO,VICKSBURG,12900 SOUTH 39TH STREET,4/17/10
MICHIGAN,KALAMAZOO,VICKSBURG,152 NORTH MAIN STREET 4,6/23/10
MICHIGAN,KALAMAZOO,VICKSBURG,1016 ODELL LANE,4/6/15
MICHIGAN,KALAMAZOO,VICKSBURG,712 PARK AVENUE,9/1/15
MICHIGAN,KALAMAZOO,,5200 EVERHARD,4/29/09
MICHIGAN,KALKASKA,RAPID CITY,7596 HAHN CIRCLE,2/7/06
MICHIGAN,KALKASKA,SOUTH BOARDMAN,322 WHALEY STREET,7/29/13
MICHIGAN,KENT,COMSTOCK PARK,8377 WATER EDGE DRIVE,8/12/12
MICHIGAN,KENT,GRAND RAPIDS,2324 SOUTH DIVISION AVENUE,7/23/06
MICHIGAN,KENT,GRAND RAPIDS,980 KENDELWOOD STREET,8/9/06
MICHIGAN,KENT,GRAND RAPIDS,1516 NORTHWEST ALPINE STREET,6/20/10
MICHIGAN,KENT,GRAND RAPIDS,154 SOUTHWEST NATIONAL STREET,6/20/10
MICHIGAN,KENT,GRAND RAPIDS,1354 NORTHEAST HOLLYWOOD STREET,7/4/11
MICHIGAN,KENT,GRAND RAPIDS,105 NORTHWEST BROADWAY AVENUE,10/19/12
MICHIGAN,KENT,GRAND RAPIDS,286 SOUTHWEST SWORD STREET,11/21/13
MICHIGAN,KENT,GRAND RAPIDS,626 SE CASS AVENUE,2/11/15
MICHIGAN,KENT,GRAND RAPIDS,1502 NE WAKELY STREET,12/1/15
MICHIGAN,KENT,GREENVILLE,10755 WEST SIMPSON,5/4/06
MICHIGAN,KENT,KENTWOOD,4822 ARBOR LANE,11/2/11
MICHIGAN,KENT,KENTWOOD,3694 SE BRETON ROAD,2/17/15
MICHIGAN,KENT,KENTWOOD,306 SE RIDGEWOOD STREET,7/20/15
MICHIGAN,KENT,ROCKFORD,6973 GOLDENROD,9/22/05
MICHIGAN,KENT,SPARTA,8896 COUNTRY VIEW DR NW,9/23/17
MICHIGAN,KENT,WYOMING,4385 SOUTHWEST IDLEWOOD,2/13/12
MICHIGAN,LAKE,BALDWIN,7216 S KIDD STRAVENUE,5/20/15
MICHIGAN,LAKE,CHASE,9314 48TH E ST,9/14/04
MICHIGAN,LAKE,REED CITY,8934 DEERFIELD CIRCLE,4/19/09
MICHIGAN,LAPEER,IMLAY CITY,1949 HICKORY LANE BOX 104,5/1/15
MICHIGAN,LAPEER,LAPEER,211 SARATOGA TRAIL,9/18/15
MICHIGAN,LENAWEE,ADDISON,219 SOUTH JACKSON STREET,8/2/12
MICHIGAN,LENAWEE,ADRIAN,620 WINTER N ST,3/11/06
MICHIGAN,LENAWEE,ADRIAN,1661 WEST VALLEY ROAD,5/27/08
MICHIGAN,LENAWEE,ADRIAN,620 NORTH WINTER STREET,10/21/11
MICHIGAN,LENAWEE,ADRIAN,1004 NORTH BROAD STREET,8/6/12
MICHIGAN,LENAWEE,HUDSON,207 GROVE STREET 4,12/4/13
MICHIGAN,LENAWEE,JASPER,1050 PACKARD ROAD,10/21/11
MICHIGAN,LENAWEE,JASPER,1050 PACKARD ROAD,12/1/11
MICHIGAN,LENAWEE,MORENCI,15670 WABASH ROAD,4/15/09
MICHIGAN,LENAWEE,PALMYRA,4163 ROBB HIGHWAY,11/9/11
